published_year,type,num_objects,num_dois,num_non_dois,objects_has_abstract,objects_has_affiliations,objects_has_affiliations_id_ror,objects_has_affiliations_string,objects_has_authors,objects_has_authors_id_orcid,objects_has_authors_sequence,objects_has_authors_string,objects_has_citations,objects_has_fields,objects_has_funders,objects_has_funders_id_doi,objects_has_funders_id_source,objects_has_funders_string,objects_has_references,objects_has_venue,objects_has_venue_id_issn,objects_has_venue_string,dois_has_abstract,dois_has_affiliations,dois_has_affiliations_id_ror,dois_has_affiliations_string,dois_has_authors,dois_has_authors_id_orcid,dois_has_authors_sequence,dois_has_authors_string,dois_has_citations,dois_has_fields,dois_has_funders,dois_has_funders_id_doi,dois_has_funders_id_source,dois_has_funders_string,dois_has_references,dois_has_venue,dois_has_venue_id_issn,dois_has_venue_string,non_dois_has_abstract,non_dois_has_affiliations,non_dois_has_affiliations_id_ror,non_dois_has_affiliations_string,non_dois_has_authors,non_dois_has_authors_id_orcid,non_dois_has_authors_sequence,non_dois_has_authors_string,non_dois_has_citations,non_dois_has_fields,non_dois_has_funders,non_dois_has_funders_id_doi,non_dois_has_funders_id_source,non_dois_has_funders_string,non_dois_has_references,non_dois_has_venue,non_dois_has_venue_id_issn,non_dois_has_venue_string
2023,book-chapter,4,4,0,0,0,0,0,4,2,4,4,0,0,0,0,0,0,3,4,2,4,0,0,0,0,4,2,4,4,0,0,0,0,0,0,3,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,journal-article,184,184,0,42,83,1,83,184,126,184,184,99,182,75,57,57,75,162,184,184,184,42,83,1,83,184,126,184,184,99,182,75,57,57,75,162,184,184,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,posted-content,6,6,0,3,1,0,1,6,2,6,6,0,0,0,0,0,0,0,0,0,0,3,1,0,1,6,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,proceedings-article,4,4,0,0,4,0,4,4,1,4,4,0,0,0,0,0,0,1,4,0,4,0,4,0,4,4,1,4,4,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,book-chapter,75,75,0,1,1,0,1,74,7,74,74,25,0,0,0,0,0,70,75,22,75,1,1,0,1,74,7,74,74,25,0,0,0,0,0,70,75,22,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,edited-book,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,journal-article,2626,2626,0,595,782,1,782,2625,1585,2625,2625,2201,2555,1117,1029,1029,1117,2486,2626,2625,2626,595,782,1,782,2625,1585,2625,2625,2201,2555,1117,1029,1029,1117,2486,2626,2625,2626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,posted-content,23,23,0,21,12,0,12,23,14,23,23,5,0,1,1,1,1,0,0,0,0,21,12,0,12,23,14,23,23,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,proceedings-article,42,42,0,4,32,0,32,42,0,42,42,20,0,10,8,8,10,30,42,2,42,4,32,0,32,42,0,42,42,20,0,10,8,8,10,30,42,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,book,80,80,0,14,4,0,4,49,3,49,49,55,0,3,2,2,3,0,27,27,27,14,4,0,4,49,3,49,49,55,0,3,2,2,3,0,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,book-chapter,3341,3341,0,402,269,0,269,3266,411,3266,3266,1106,0,76,27,27,76,2770,3341,1677,3341,402,269,0,269,3266,411,3266,3266,1106,0,76,27,27,76,2770,3341,1677,3341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,book-part,6,6,0,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,6,2,6,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,dataset,130,130,0,0,129,0,129,130,98,130,130,1,0,0,0,0,0,0,130,0,130,0,129,0,129,130,98,130,130,1,0,0,0,0,0,0,130,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,edited-book,7,7,0,4,2,0,2,3,0,3,3,6,0,0,0,0,0,0,0,0,0,4,2,0,2,3,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,journal-article,59288,59288,0,25225,20531,1,20531,59238,35184,59241,59238,48363,56154,24987,21768,21768,24946,51846,59288,59241,59288,25225,20531,1,20531,59238,35184,59241,59238,48363,56154,24987,21768,21768,24946,51846,59288,59241,59288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,journal-issue,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,monograph,39,39,0,27,4,0,4,36,2,36,36,28,0,0,0,0,0,5,3,3,3,27,4,0,4,36,2,36,36,28,0,0,0,0,0,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,other,128,128,0,0,9,0,9,118,0,118,118,34,0,0,0,0,0,106,128,6,128,0,9,0,9,118,0,118,118,34,0,0,0,0,0,106,128,6,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,peer-review,239,239,0,0,99,17,99,239,91,239,239,14,0,0,0,0,0,0,0,0,0,0,99,17,99,239,91,239,239,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,posted-content,3604,3604,0,3449,1079,12,1079,3604,2936,3604,3604,1439,0,282,282,282,282,1890,0,0,0,3449,1079,12,1079,3604,2936,3604,3604,1439,0,282,282,282,282,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,proceedings,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,proceedings-article,3299,3299,0,167,1351,0,1351,3294,49,3294,3294,1697,0,548,437,437,548,2319,3299,112,3299,167,1351,0,1351,3294,49,3294,3294,1697,0,548,437,437,548,2319,3299,112,3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,reference-book,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,reference-entry,33,33,0,33,0,0,0,33,0,33,33,10,0,0,0,0,0,0,33,0,33,33,0,0,0,33,0,33,33,10,0,0,0,0,0,0,33,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,report,28,28,0,2,10,0,10,27,2,27,27,11,0,0,0,0,0,0,1,1,1,2,10,0,10,27,2,27,27,11,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,book,2,2,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,book-chapter,394,394,0,40,9,0,9,393,12,393,393,154,0,10,9,9,10,363,394,244,394,40,9,0,9,393,12,393,393,154,0,10,9,9,10,363,394,244,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,journal-article,6767,6767,0,2925,4100,0,4100,6765,4916,6765,6765,6146,6573,3052,2473,2473,3050,6438,6767,6766,6767,2925,4100,0,4100,6765,4916,6765,6765,6146,6573,3052,2473,2473,3050,6438,6767,6766,6767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,monograph,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,other,2,2,0,0,0,0,0,2,0,2,2,1,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0,2,2,1,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,posted-content,711,711,0,659,130,9,130,711,582,711,711,371,0,39,39,39,39,361,0,0,0,659,130,9,130,711,582,711,711,371,0,39,39,39,39,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,proceedings-article,103,103,0,9,31,0,31,103,0,103,103,68,0,22,19,19,22,80,103,5,103,9,31,0,31,103,0,103,103,68,0,22,19,19,22,80,103,5,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,reference-entry,2,2,0,2,0,0,0,2,0,2,2,1,0,0,0,0,0,0,2,0,2,2,0,0,0,2,0,2,2,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,book-chapter,16,16,0,1,1,0,1,16,4,16,16,6,0,0,0,0,0,14,16,10,16,1,1,0,1,16,4,16,16,6,0,0,0,0,0,14,16,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,journal-article,727,727,0,296,466,0,466,727,421,727,727,658,674,243,186,186,243,671,727,727,727,296,466,0,466,727,421,727,727,658,674,243,186,186,243,671,727,727,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,other,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,posted-content,75,75,0,72,5,0,5,75,64,75,75,56,0,0,0,0,0,40,0,0,0,72,5,0,5,75,64,75,75,56,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,proceedings-article,7,7,0,0,2,0,2,7,0,7,7,4,0,2,2,2,2,5,7,1,7,0,2,0,2,7,0,7,7,4,0,2,2,2,2,5,7,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,book-chapter,21,21,0,2,2,0,2,21,1,21,21,6,0,0,0,0,0,7,21,6,21,2,2,0,2,21,1,21,21,6,0,0,0,0,0,7,21,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,journal-article,147,147,0,47,57,0,57,147,43,147,147,114,109,31,22,22,31,125,147,147,147,47,57,0,57,147,43,147,147,114,109,31,22,22,31,125,147,147,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,posted-content,12,12,0,12,1,1,1,12,10,12,12,8,0,0,0,0,0,7,0,0,0,12,1,1,1,12,10,12,12,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,proceedings-article,7,7,0,0,1,0,1,7,0,7,7,5,0,0,0,0,0,4,7,2,7,0,1,0,1,7,0,7,7,5,0,0,0,0,0,4,7,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,book-chapter,7,7,0,0,0,0,0,7,0,7,7,4,0,0,0,0,0,7,7,4,7,0,0,0,0,7,0,7,7,4,0,0,0,0,0,7,7,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,journal-article,61,61,0,5,9,0,9,61,3,61,61,31,41,7,3,3,7,34,61,60,61,5,9,0,9,61,3,61,61,31,41,7,3,3,7,34,61,60,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,posted-content,2,2,0,2,0,0,0,2,1,2,2,1,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,proceedings-article,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,book-chapter,6,6,0,0,0,0,0,6,0,6,6,4,0,0,0,0,0,6,6,1,6,0,0,0,0,6,0,6,6,4,0,0,0,0,0,6,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,journal-article,39,39,0,1,3,0,3,39,2,39,39,17,31,3,2,2,3,12,39,39,39,1,3,0,3,39,2,39,39,17,31,3,2,2,3,12,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,proceedings-article,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,book-chapter,4,4,0,0,0,0,0,4,0,4,4,1,0,0,0,0,0,4,4,1,4,0,0,0,0,4,0,4,4,1,0,0,0,0,0,4,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,journal-article,25,25,0,1,3,0,3,24,0,24,24,14,23,2,1,1,2,10,25,25,25,1,3,0,3,24,0,24,24,14,23,2,1,1,2,10,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,book-chapter,11,11,0,0,0,0,0,11,0,11,11,1,0,0,0,0,0,11,11,0,11,0,0,0,0,11,0,11,11,1,0,0,0,0,0,11,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,journal-article,39,39,0,0,0,0,0,39,1,39,39,12,32,2,2,2,2,10,39,39,39,0,0,0,0,39,1,39,39,12,32,2,2,2,2,10,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,reference-book,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,book-chapter,7,7,0,0,0,0,0,7,0,7,7,4,0,0,0,0,0,7,7,0,7,0,0,0,0,7,0,7,7,4,0,0,0,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,journal-article,17,17,0,0,1,0,1,17,0,17,17,7,15,0,0,0,0,2,17,17,17,0,1,0,1,17,0,17,17,7,15,0,0,0,0,2,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,proceedings-article,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,report,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,book-chapter,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,journal-article,14,14,0,0,0,0,0,14,0,14,14,3,13,0,0,0,0,0,14,14,14,0,0,0,0,14,0,14,14,3,13,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,other,2,2,0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0,2,2,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,book-chapter,3,3,0,0,0,0,0,3,0,3,3,1,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,3,3,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,journal-article,5,5,0,1,0,0,0,5,0,5,5,3,5,0,0,0,0,1,5,5,5,1,0,0,0,5,0,5,5,3,5,0,0,0,0,1,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,other,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,posted-content,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,book-chapter,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,journal-article,4,4,0,1,0,0,0,4,0,4,4,2,4,0,0,0,0,0,4,4,4,1,0,0,0,4,0,4,4,2,4,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,posted-content,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,proceedings-article,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,reference-entry,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,book-chapter,4,4,0,0,0,0,0,4,0,4,4,2,0,0,0,0,0,1,4,0,4,0,0,0,0,4,0,4,4,2,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,journal-article,6,6,0,0,0,0,0,6,0,6,6,6,6,0,0,0,0,2,6,6,6,0,0,0,0,6,0,6,6,6,6,0,0,0,0,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,book-chapter,4,4,0,0,0,0,0,4,0,4,4,2,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,4,4,2,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,journal-article,2,2,0,0,0,0,0,2,0,2,2,1,1,0,0,0,0,1,2,2,2,0,0,0,0,2,0,2,2,1,1,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,book-chapter,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,journal-article,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,journal-article,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,journal-article,4,4,0,0,0,0,0,4,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,0,0,4,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,journal-article,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,book-chapter,2,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,2,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,proceedings-article,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,journal-article,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,book-chapter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,dataset,2,2,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,dissertation,65,65,0,1,36,0,36,65,0,65,65,6,0,0,0,0,0,0,0,0,0,1,36,0,36,65,0,65,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,proceedings-article,2,2,0,1,1,0,1,2,0,2,2,1,0,0,0,0,0,0,2,1,2,1,1,0,1,2,0,2,2,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0